Image Number,Category,Annotator,Expertise Level,Host,Version,NGT,NO,Annotation TP (objects),Annotation FP (objects),Annotation FN (objects),Annotation TN (objects),Segmentation TP (pixels),Segmentation FP (pixels),Segmentation TN (pixels),Segmentation FN (pixels),Segmentation Jaccard,Segmentation Precision,Segmentation Recall,Segmentation F1-Score,Segmentation Accuracy,Objects IoU,Image IoU,Mean - Annotation Time per Annotation (seconds)
N03,SAM,Annotator5,Expert,local MacBook Pro M3,QuPath v5,1.0,1.0,1.0,0.0,0.0,0.0,16326.0,64.0,4174411.0,3503.0,0.82069,0.9961,0.82334,0.90152,0.99915,0.82069,0.82069,20.0
N11,SAM,Annotator5,Expert,local MacBook Pro M3,QuPath v5,11.0,10.0,7.0,3.0,4.0,0.0,28033.0,10762.0,4136840.0,18669.0,0.48784,0.72259,0.60025,0.65577,0.99298,0.70353,0.48784,14.0
N17,SAM,Annotator5,Expert,local MacBook Pro M3,QuPath v5,29.0,10.0,15.0,0.0,15.0,0.0,117130.0,44658.0,3945898.0,86618.0,0.47153,0.72397,0.57488,0.64087,0.9687,0.65891,0.47153,14.5
N19,SAM,Annotator5,Expert,local MacBook Pro M3,QuPath v5,49.0,15.0,26.0,1.0,23.0,0.0,153880.0,72309.0,3873952.0,94163.0,0.48035,0.68032,0.62038,0.64897,0.96031,0.62946,0.48035,10.66667
N07,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,2.0,2.0,2.0,0.0,0.0,0.0,37328.0,5431.0,4149722.0,1823.0,0.83729,0.87299,0.95344,0.91144,0.99827,0.83729,0.83729,14.0
N13,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,2.0,2.0,1.0,1.0,1.0,0.0,2368.0,2244.0,4188747.0,945.0,0.42613,0.51344,0.71476,0.5976,0.99924,0.73885,0.42613,13.5
N08,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,11.0,9.0,9.0,0.0,2.0,0.0,40059.0,7034.0,4125175.0,22036.0,0.57948,0.85064,0.64512,0.73376,0.99307,0.70722,0.57948,9.11111
N18,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,33.0,24.0,28.0,0.0,7.0,0.0,206972.0,103701.0,3834519.0,49112.0,0.57527,0.66621,0.80822,0.73037,0.96357,0.60731,0.57527,5.875
N14,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,6.0,6.0,5.0,1.0,1.0,0.0,21674.0,4918.0,4159772.0,7940.0,0.62765,0.81506,0.73188,0.77123,0.99693,0.70638,0.62765,5.83333
N10,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,12.0,11.0,8.0,3.0,4.0,0.0,36452.0,15928.0,4122600.0,19324.0,0.50837,0.69591,0.65354,0.67406,0.9916,0.77025,0.50837,5.81818
N16,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,14.0,10.0,11.0,0.0,3.0,0.0,103037.0,18131.0,4055586.0,17550.0,0.74278,0.85036,0.85446,0.85241,0.99149,0.79967,0.74278,3.7
N15,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,16.0,9.0,8.0,1.0,8.0,0.0,58592.0,16558.0,4090368.0,28786.0,0.56373,0.77967,0.67056,0.72101,0.98919,0.78722,0.56373,2.66667
N21,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,32.0,19.0,31.0,0.0,5.0,0.0,177963.0,64417.0,3929693.0,22231.0,0.67255,0.73423,0.88895,0.80422,0.97934,0.71518,0.67255,7.31579
N06,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,5.0,4.0,4.0,0.0,1.0,0.0,62447.0,1494.0,4120572.0,9791.0,0.84695,0.97663,0.86446,0.91713,0.99731,0.89087,0.84695,3.75
N20,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,19.0,11.0,13.0,0.0,6.0,0.0,102039.0,14664.0,4054398.0,23203.0,0.72934,0.87435,0.81473,0.84349,0.99097,0.83393,0.72934,2.54545
N09,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,13.0,12.0,10.0,2.0,3.0,0.0,51808.0,23275.0,4100751.0,18470.0,0.55378,0.69001,0.73719,0.71282,0.99005,0.73735,0.55378,3.0
N12,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,8.0,6.0,6.0,0.0,2.0,0.0,33679.0,9073.0,4144205.0,7347.0,0.67225,0.78778,0.82092,0.80401,0.99609,0.7602,0.67225,3.83333
N03,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,1.0,1.0,1.0,0.0,0.0,0.0,16986.0,64.0,4174411.0,2843.0,0.85387,0.99625,0.85662,0.92117,0.99931,0.85387,0.85387,1.0
N11,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,11.0,9.0,8.0,1.0,3.0,0.0,32666.0,6310.0,4141292.0,14036.0,0.6162,0.83811,0.69946,0.76253,0.99515,0.81518,0.6162,4.77778
N17,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,29.0,17.0,22.0,2.0,8.0,0.0,149975.0,68172.0,3922384.0,53773.0,0.55154,0.6875,0.73608,0.71096,0.97093,0.669,0.55154,3.70588
N19,SAM,Annotator3,Expert,thumper epfl server,QuPath v4,49.0,21.0,36.0,1.0,15.0,0.0,203496.0,79943.0,3866318.0,44547.0,0.62044,0.71795,0.82041,0.76577,0.97032,0.7099,0.62044,1.71429
N07,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,2.0,4.0,2.0,2.0,0.0,0.0,37326.0,8722.0,4146431.0,1825.0,0.77969,0.81059,0.95339,0.87621,0.99749,0.82937,0.77969,3.75
N13,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,2.0,1.0,1.0,0.0,1.0,0.0,2364.0,861.0,4190130.0,949.0,0.56636,0.73302,0.71355,0.72316,0.99957,0.72828,0.56636,10.0
N08,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,11.0,5.0,5.0,0.0,6.0,0.0,30979.0,4645.0,4127564.0,31116.0,0.46417,0.86961,0.4989,0.63404,0.99147,0.78701,0.46417,7.4
N18,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,33.0,19.0,21.0,1.0,12.0,0.0,203963.0,78426.0,3859794.0,52121.0,0.60974,0.72228,0.79647,0.75756,0.96888,0.71927,0.60974,4.0
N14,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,6.0,4.0,4.0,0.0,2.0,0.0,20972.0,2127.0,4162563.0,8642.0,0.66072,0.90792,0.70818,0.79571,0.99743,0.84873,0.66072,5.0
N10,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,12.0,6.0,6.0,0.0,6.0,0.0,29270.0,5978.0,4132550.0,26506.0,0.47398,0.8304,0.52478,0.64313,0.99226,0.74787,0.47398,3.83333
N16,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,14.0,14.0,14.0,1.0,1.0,0.0,110860.0,34858.0,4038859.0,9727.0,0.71318,0.76078,0.91934,0.83258,0.98937,0.75606,0.71318,3.57143
N15,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,16.0,9.0,8.0,1.0,8.0,0.0,55678.0,13897.0,4093029.0,31700.0,0.54977,0.80026,0.63721,0.70949,0.98913,0.79787,0.54977,1.66667
N21,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,32.0,19.0,29.0,0.0,7.0,0.0,172212.0,52918.0,3941192.0,27982.0,0.68038,0.76494,0.86023,0.80979,0.98071,0.74468,0.68038,3.42105
N06,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,5.0,4.0,4.0,0.0,1.0,0.0,62296.0,1478.0,4120588.0,9942.0,0.84508,0.97682,0.86237,0.91604,0.99728,0.88891,0.84508,2.25
N20,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,19.0,12.0,14.0,0.0,5.0,0.0,97432.0,14578.0,4054484.0,27810.0,0.69684,0.86985,0.77795,0.82134,0.98989,0.81273,0.69684,3.58333
N09,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,13.0,6.0,6.0,0.0,7.0,0.0,37316.0,11515.0,4112511.0,32962.0,0.45622,0.76419,0.53098,0.62659,0.9894,0.70721,0.45622,4.33333
N12,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,8.0,4.0,4.0,0.0,4.0,0.0,18094.0,4067.0,4149211.0,22932.0,0.40126,0.81648,0.44104,0.57271,0.99356,0.78615,0.40126,3.75
N03,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,1.0,1.0,1.0,0.0,0.0,0.0,16908.0,117.0,4174358.0,2921.0,0.84769,0.99313,0.85269,0.91757,0.99928,0.84769,0.84769,4.0
N11,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,11.0,9.0,8.0,1.0,3.0,0.0,32985.0,5871.0,4141731.0,13717.0,0.62741,0.8489,0.70629,0.77106,0.99533,0.79689,0.62741,4.0
N17,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,29.0,24.0,26.0,3.0,7.0,0.0,153210.0,68925.0,3921631.0,50538.0,0.56188,0.68972,0.75196,0.71949,0.97152,0.68526,0.56188,4.41667
N19,SAM,Annotator2,Expert,thumper epfl server,QuPath v4,49.0,26.0,38.0,3.0,12.0,0.0,215640.0,118795.0,3827466.0,32403.0,0.58783,0.64479,0.86937,0.74042,0.96395,0.67175,0.58783,5.30769
N17,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,29.0,31.0,29.0,8.0,2.0,0.0,187328.0,107381.0,3883175.0,16420.0,0.60209,0.63564,0.91941,0.75163,0.97048,0.71181,0.60209,27.12903
N19,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,49.0,44.0,52.0,9.0,5.0,0.0,233351.0,160240.0,3786021.0,14692.0,0.57154,0.59288,0.94077,0.72736,0.95829,0.65336,0.57154,20.38636
N20,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,19.0,18.0,17.0,4.0,2.0,0.0,116544.0,30536.0,4038526.0,8698.0,0.74814,0.79239,0.93055,0.85593,0.99065,0.8056,0.74814,9.83333
N15,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,16.0,20.0,11.0,10.0,5.0,0.0,73633.0,52400.0,4054526.0,13745.0,0.52679,0.58424,0.84269,0.69006,0.98423,0.72959,0.52679,12.3
N16,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,14.0,18.0,14.0,5.0,0.0,0.0,112546.0,53348.0,4020369.0,8041.0,0.64706,0.67842,0.93332,0.78571,0.98536,0.71587,0.64706,13.66667
N13,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,2.0,1.0,1.0,0.0,1.0,0.0,2351.0,854.0,4190137.0,962.0,0.56419,0.73354,0.70963,0.72139,0.99957,0.72584,0.56419,15.0
N18,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,33.0,32.0,29.0,7.0,5.0,0.0,227343.0,148298.0,3789922.0,28741.0,0.5622,0.60521,0.88777,0.71975,0.95779,0.62156,0.5622,14.71875
N08,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,11.0,13.0,11.0,2.0,0.0,0.0,55652.0,18825.0,4113384.0,6443.0,0.68774,0.74724,0.89624,0.81498,0.99398,0.73231,0.68774,13.69231
N12,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,8.0,7.0,6.0,1.0,2.0,0.0,34305.0,18262.0,4135016.0,6721.0,0.57862,0.6526,0.83618,0.73307,0.99404,0.70139,0.57862,14.28571
N14,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,6.0,6.0,6.0,0.0,0.0,0.0,27949.0,12969.0,4151721.0,1665.0,0.65634,0.68305,0.94378,0.79252,0.99651,0.65634,0.65634,12.5
N10,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,12.0,14.0,11.0,3.0,1.0,0.0,47884.0,19044.0,4119484.0,7892.0,0.63999,0.71546,0.85851,0.78048,0.99358,0.78613,0.63999,15.42857
N11,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,11.0,13.0,11.0,2.0,0.0,0.0,42516.0,25983.0,4121619.0,4186.0,0.58493,0.62068,0.91037,0.73812,0.99281,0.77285,0.58493,7.15385
N03,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,1.0,4.0,1.0,3.0,0.0,0.0,18397.0,4703.0,4169772.0,1432.0,0.74992,0.79641,0.92778,0.85709,0.99854,0.89632,0.74992,16.0
N07,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,2.0,4.0,2.0,2.0,0.0,0.0,37321.0,10731.0,4144422.0,1830.0,0.74819,0.77668,0.95326,0.85596,0.99701,0.81853,0.74819,3.0
N06,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,5.0,7.0,5.0,2.0,0.0,0.0,70256.0,7936.0,4114130.0,1982.0,0.87629,0.89851,0.97256,0.93407,0.99764,0.92669,0.87629,8.28571
N21,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,32.0,24.0,33.0,1.0,0.0,0.0,195110.0,80604.0,3913506.0,5084.0,0.69484,0.70765,0.9746,0.81995,0.97957,0.71528,0.69484,9.33333
N09,SAM corrected,Annotator4,Expert,thumper epfl server,QuPath v4,13.0,13.0,12.0,1.0,1.0,0.0,61234.0,23798.0,4100228.0,9044.0,0.6509,0.72013,0.87131,0.78854,0.99217,0.74022,0.6509,12.69231
N17,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,29.0,13.0,18.0,1.0,11.0,0.0,137740.0,52322.0,3938234.0,66008.0,0.5379,0.72471,0.67603,0.69953,0.97179,0.7036,0.5379,15.76923
N19,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,49.0,20.0,34.0,1.0,15.0,0.0,208323.0,103727.0,3842534.0,39720.0,0.59221,0.66759,0.83987,0.74389,0.9658,0.6793,0.59221,22.5
N20,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,19.0,9.0,12.0,0.0,7.0,0.0,96581.0,13709.0,4055353.0,28661.0,0.69507,0.8757,0.77116,0.82011,0.9899,0.83564,0.69507,15.22222
N15,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,16.0,8.0,8.0,0.0,8.0,0.0,56770.0,9795.0,4097131.0,30608.0,0.58422,0.85285,0.64971,0.73755,0.99037,0.80068,0.58422,16.875
N16,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,14.0,9.0,9.0,0.0,5.0,0.0,96226.0,23442.0,4050275.0,24361.0,0.6681,0.80411,0.79798,0.80103,0.9886,0.76247,0.6681,23.33333
N13,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,2.0,4.0,1.0,3.0,1.0,0.0,2259.0,6119.0,4184872.0,1054.0,0.2395,0.26963,0.68186,0.38645,0.99829,0.76524,0.2395,50.0
N18,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,33.0,21.0,24.0,0.0,9.0,0.0,208837.0,67675.0,3870545.0,47247.0,0.64504,0.75525,0.8155,0.78422,0.9726,0.70132,0.64504,27.14286
N08,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,11.0,7.0,8.0,0.0,3.0,0.0,36867.0,8427.0,4123782.0,25228.0,0.52277,0.81395,0.59372,0.68661,0.99198,0.67018,0.52277,38.57143
N12,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,8.0,7.0,6.0,2.0,2.0,0.0,34517.0,21096.0,4132182.0,6509.0,0.55563,0.62066,0.84134,0.71435,0.99342,0.6864,0.55563,22.85714
N14,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,6.0,5.0,5.0,0.0,1.0,0.0,22578.0,6757.0,4157933.0,7036.0,0.62077,0.76966,0.76241,0.76602,0.99671,0.66718,0.62077,14.0
N10,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,12.0,11.0,9.0,2.0,3.0,0.0,44404.0,17236.0,4121292.0,11372.0,0.60817,0.72038,0.79611,0.75635,0.99318,0.79135,0.60817,8.18182
N11,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,11.0,8.0,6.0,2.0,5.0,0.0,24036.0,10156.0,4137446.0,22666.0,0.42274,0.70297,0.51467,0.59426,0.99217,0.73372,0.42274,16.25
N03,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,1.0,1.0,1.0,0.0,0.0,0.0,16464.0,21.0,4174454.0,3365.0,0.82942,0.99873,0.8303,0.90676,0.99919,0.82942,0.82942,25.0
N07,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,2.0,1.0,1.0,0.0,1.0,0.0,25023.0,2415.0,4152738.0,14128.0,0.60201,0.91198,0.63914,0.75157,0.99606,0.89056,0.60201,15.0
N21,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,32.0,12.0,21.0,0.0,12.0,0.0,142037.0,35514.0,3958596.0,58157.0,0.6026,0.79998,0.7095,0.75203,0.97767,0.7471,0.6026,12.5
N09,SAM corrected,Annotator5,Expert,local MacBook Pro M3,QuPath v5,13.0,12.0,9.0,3.0,4.0,0.0,45045.0,15109.0,4108917.0,25233.0,0.52754,0.74883,0.64095,0.6907,0.99038,0.75817,0.52754,23.33333
N17,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,29.0,15.0,20.0,1.0,9.0,0.0,137932.0,50816.0,3939740.0,65816.0,0.54184,0.73077,0.67697,0.70285,0.97219,0.66774,0.54184,13.0
N19,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,49.0,23.0,36.0,2.0,14.0,0.0,209908.0,106504.0,3839757.0,38135.0,0.59205,0.6634,0.84626,0.74375,0.96552,0.68485,0.59205,7.52174
N20,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,19.0,13.0,17.0,0.0,5.0,0.0,102579.0,12504.0,4056558.0,22663.0,0.7447,0.89135,0.81905,0.85367,0.99162,0.83291,0.7447,7.69231
N15,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,16.0,15.0,11.0,4.0,5.0,0.0,66270.0,24220.0,4082706.0,21108.0,0.59383,0.73235,0.75843,0.74516,0.98919,0.77888,0.59383,7.13333
N16,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,14.0,11.0,11.0,1.0,3.0,0.0,102737.0,23792.0,4049925.0,17850.0,0.71158,0.81196,0.85197,0.83149,0.99007,0.79645,0.71158,2.45455
N13,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,2.0,1.0,1.0,0.0,1.0,0.0,2350.0,777.0,4190214.0,963.0,0.57457,0.75152,0.70933,0.72981,0.99959,0.7432,0.57457,32.0
N18,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,33.0,22.0,24.0,2.0,12.0,0.0,191568.0,78403.0,3859817.0,64516.0,0.57272,0.70959,0.74807,0.72832,0.96593,0.68272,0.57272,3.27273
N08,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,11.0,9.0,9.0,0.0,2.0,0.0,48912.0,10145.0,4122064.0,13183.0,0.67708,0.82822,0.7877,0.80745,0.99444,0.73913,0.67708,5.11111
N12,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,8.0,6.0,6.0,0.0,2.0,0.0,33593.0,10162.0,4143116.0,7433.0,0.65627,0.76775,0.81882,0.79247,0.99581,0.74006,0.65627,2.66667
N14,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,6.0,6.0,6.0,0.0,0.0,0.0,26671.0,7350.0,4157340.0,2943.0,0.72154,0.78396,0.90062,0.83825,0.99755,0.72154,0.72154,9.33333
N10,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,12.0,13.0,9.0,4.0,3.0,0.0,38405.0,18915.0,4119613.0,17371.0,0.51419,0.67001,0.68856,0.67916,0.99135,0.77074,0.51419,5.38462
N11,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,11.0,10.0,10.0,0.0,1.0,0.0,39634.0,5478.0,4142124.0,7068.0,0.75956,0.87857,0.84866,0.86335,0.99701,0.78461,0.75956,4.5
N03,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,1.0,1.0,1.0,0.0,0.0,0.0,17466.0,144.0,4174331.0,2363.0,0.87448,0.99182,0.88083,0.93304,0.9994,0.87448,0.87448,17.0
N07,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,2.0,3.0,2.0,1.0,0.0,0.0,37159.0,6887.0,4148266.0,1992.0,0.80714,0.84364,0.94912,0.89328,0.99788,0.85127,0.80714,1.33333
N06,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,5.0,4.0,4.0,0.0,1.0,0.0,62533.0,1227.0,4120839.0,9705.0,0.85119,0.98076,0.86565,0.91962,0.99739,0.8955,0.85119,2.75
N21,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,32.0,20.0,30.0,0.0,5.0,0.0,177611.0,58577.0,3935533.0,22583.0,0.68636,0.75199,0.88719,0.81402,0.98065,0.72891,0.68636,4.45
N09,SAM corrected,Annotator3,Expert,thumper epfl server,QuPath v4,13.0,13.0,11.0,2.0,2.0,0.0,52499.0,27965.0,4096061.0,17779.0,0.53438,0.65245,0.74702,0.69654,0.98909,0.70028,0.53438,2.07692
N17,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,29.0,30.0,31.0,4.0,2.0,0.0,182153.0,79659.0,3910897.0,21595.0,0.64273,0.69574,0.89401,0.78251,0.97586,0.70481,0.64273,7.3
N19,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,49.0,34.0,47.0,3.0,10.0,0.0,221858.0,116320.0,3829941.0,26185.0,0.60889,0.65604,0.89443,0.75691,0.96602,0.68784,0.60889,7.73529
N20,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,19.0,13.0,15.0,0.0,4.0,0.0,109637.0,15248.0,4053814.0,15605.0,0.78039,0.8779,0.8754,0.87665,0.99264,0.83508,0.78039,2.69231
N15,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,16.0,9.0,9.0,0.0,7.0,0.0,60115.0,10503.0,4096423.0,27263.0,0.61416,0.85127,0.68799,0.76097,0.991,0.80013,0.61416,3.88889
N16,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,14.0,12.0,12.0,1.0,2.0,0.0,108707.0,26895.0,4046822.0,11880.0,0.73709,0.80166,0.90148,0.84865,0.99076,0.79859,0.73709,11.33333
N18,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,33.0,23.0,27.0,1.0,10.0,0.0,206945.0,78092.0,3860128.0,49139.0,0.61927,0.72603,0.80811,0.76488,0.96967,0.68998,0.61927,11.26087
N08,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,11.0,5.0,5.0,0.0,6.0,0.0,26683.0,4425.0,4127784.0,35412.0,0.40113,0.85775,0.42971,0.57258,0.9905,0.714,0.40113,7.6
