Image Number,Category,Annotator,Expertise Level,Host,Version,NGT,NO,Annotation TP (objects),Annotation FP (objects),Annotation FN (objects),Annotation TN (objects),Segmentation TP (pixels),Segmentation FP (pixels),Segmentation TN (pixels),Segmentation FN (pixels),Segmentation Jaccard,Segmentation Precision,Segmentation Recall,Segmentation F1-Score,Segmentation Accuracy,Objects IoU,Image IoU,Mean - Annotation Time per Annotation (seconds)
N12,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,8.0,3.0,3.0,0.0,5.0,0.0,15158.0,8890.0,4144388.0,25868.0,0.30367,0.63032,0.36947,0.46587,0.99171,0.61892,0.30367,29.66667
N14,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,6.0,3.0,3.0,0.0,3.0,0.0,9174.0,868.0,4163822.0,20440.0,0.30096,0.91356,0.30979,0.46268,0.99492,0.76202,0.30096,10.33333
N10,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,12.0,9.0,9.0,0.0,3.0,0.0,39957.0,7526.0,4131002.0,15819.0,0.63121,0.8415,0.71638,0.77392,0.99443,0.77447,0.63121,7.11111
N11,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,11.0,10.0,9.0,1.0,2.0,0.0,36998.0,7767.0,4139835.0,9704.0,0.67925,0.82649,0.79221,0.80899,0.99583,0.80319,0.67925,4.0
N03,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,1.0,1.0,1.0,0.0,0.0,0.0,17412.0,280.0,4174195.0,2417.0,0.86588,0.98417,0.87811,0.92812,0.99936,0.86588,0.86588,4.0
N07,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,2.0,2.0,2.0,0.0,0.0,0.0,37146.0,4667.0,4150486.0,2005.0,0.84773,0.88838,0.94879,0.91759,0.99841,0.84773,0.84773,4.0
N06,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,5.0,4.0,4.0,0.0,1.0,0.0,62956.0,1312.0,4120754.0,9282.0,0.85596,0.97959,0.87151,0.92239,0.99747,0.90046,0.85596,3.25
N21,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,32.0,23.0,33.0,1.0,3.0,0.0,181750.0,53403.0,3940707.0,18444.0,0.71669,0.7729,0.90787,0.83497,0.98287,0.74719,0.71669,3.6087
N09,SAM corrected,Annotator2,Expert,thumper epfl server,QuPath v4,13.0,8.0,7.0,1.0,6.0,0.0,40000.0,21194.0,4102832.0,30278.0,0.43729,0.65366,0.56917,0.60849,0.98773,0.72089,0.43729,15.75
N03,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,1.0,1.0,1.0,0.0,0.0,0.0,19829.0,0.0,4174475.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0
N06,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,5.0,5.0,5.0,0.0,0.0,0.0,72238.0,0.0,4122066.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4
N07,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,2.0,2.0,2.0,0.0,0.0,0.0,39151.0,0.0,4155153.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.5
N08,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,11.0,11.0,11.0,0.0,0.0,0.0,62095.0,0.0,4132209.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.36364
N09,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,13.0,13.0,13.0,0.0,0.0,0.0,70278.0,0.0,4124026.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.61538
N10,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,12.0,12.0,12.0,0.0,0.0,0.0,55776.0,0.0,4138528.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.83333
N11,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,11.0,11.0,11.0,0.0,0.0,0.0,46702.0,0.0,4147602.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.72727
N12,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,8.0,8.0,8.0,0.0,0.0,0.0,41026.0,0.0,4153278.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.5
N13,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,2.0,2.0,2.0,0.0,0.0,0.0,3313.0,0.0,4190991.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.0
N14,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,6.0,6.0,6.0,0.0,0.0,0.0,29614.0,0.0,4164690.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.5
N15,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,16.0,16.0,16.0,0.0,0.0,0.0,87378.0,0.0,4106926.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.1875
N16,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,14.0,14.0,14.0,0.0,0.0,0.0,120587.0,0.0,4073717.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0
N17,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,29.0,29.0,29.0,0.0,0.0,0.0,203748.0,0.0,3990556.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.96552
N18,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,33.0,33.0,33.0,0.0,0.0,0.0,256084.0,0.0,3938220.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.9697
N19,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,49.0,49.0,49.0,0.0,0.0,0.0,248043.0,0.0,3946261.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.08163
N20,Manual,Annotator1,Ground truth,paperino epfl server,QuPath v4,19.0,19.0,19.0,0.0,0.0,0.0,125242.0,0.0,4069062.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.57895
N07,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,2.0,2.0,2.0,0.0,0.0,0.0,37459.0,5584.0,4149569.0,1692.0,0.83735,0.87027,0.95678,0.91148,0.99827,0.83735,0.83735,15.0
N08,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,11.0,10.0,9.0,1.0,2.0,0.0,42405.0,11453.0,4120756.0,19690.0,0.57656,0.78735,0.68291,0.73142,0.99257,0.69467,0.57656,11.2
N18,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,33.0,32.0,33.0,2.0,5.0,0.0,212452.0,76650.0,3861570.0,43632.0,0.6385,0.73487,0.82962,0.77937,0.97132,0.69309,0.6385,4.6875
N14,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,6.0,5.0,4.0,1.0,2.0,0.0,21947.0,8923.0,4155767.0,7667.0,0.5695,0.71095,0.7411,0.72571,0.99604,0.76369,0.5695,10.0
N10,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,12.0,11.0,10.0,1.0,2.0,0.0,42648.0,11927.0,4126601.0,13128.0,0.62993,0.78146,0.76463,0.77295,0.99403,0.76694,0.62993,10.63636
N16,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,14.0,14.0,14.0,1.0,0.0,0.0,110294.0,25571.0,4048146.0,10293.0,0.75462,0.81179,0.91464,0.86015,0.99145,0.7853,0.75462,8.78571
N15,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,16.0,15.0,12.0,3.0,4.0,0.0,74515.0,26181.0,4080745.0,12863.0,0.65618,0.74,0.85279,0.7924,0.99069,0.75286,0.65618,5.33333
N21,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,32.0,28.0,38.0,0.0,1.0,0.0,187271.0,57887.0,3936223.0,12923.0,0.72563,0.76388,0.93545,0.841,0.98312,0.73206,0.72563,5.35714
N06,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,5.0,5.0,5.0,0.0,0.0,0.0,68616.0,2986.0,4119080.0,3622.0,0.91216,0.9583,0.94986,0.95406,0.99842,0.91216,0.91216,8.2
N20,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,19.0,18.0,20.0,1.0,1.0,0.0,116320.0,24794.0,4044268.0,8922.0,0.77528,0.8243,0.92876,0.87342,0.99196,0.81471,0.77528,4.61111
N09,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,13.0,14.0,12.0,2.0,1.0,0.0,58682.0,11850.0,4112176.0,11596.0,0.71452,0.83199,0.835,0.83349,0.99441,0.77081,0.71452,7.78571
N12,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,8.0,7.0,7.0,0.0,1.0,0.0,37122.0,8478.0,4144800.0,3904.0,0.74988,0.81408,0.90484,0.85706,0.99705,0.77666,0.74988,6.57143
N03,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,1.0,1.0,1.0,0.0,0.0,0.0,17446.0,543.0,4173932.0,2383.0,0.85637,0.96981,0.87982,0.92263,0.9993,0.85637,0.85637,20.0
N11,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,11.0,14.0,11.0,3.0,0.0,0.0,41821.0,13541.0,4134061.0,4881.0,0.69421,0.75541,0.89549,0.81951,0.99561,0.78694,0.69421,8.35714
N17,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,29.0,28.0,26.0,6.0,6.0,0.0,153763.0,44438.0,3946118.0,49985.0,0.61955,0.77579,0.75467,0.76509,0.97749,0.74406,0.61955,6.75
N19,SAM,Annotator1,Ground truth,paperino epfl server,QuPath v4,49.0,28.0,40.0,1.0,16.0,0.0,208453.0,88877.0,3857384.0,39590.0,0.6187,0.70108,0.84039,0.76444,0.96937,0.70493,0.6187,4.64286
N17,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,29.0,25.0,28.0,2.0,5.0,0.0,167483.0,64509.0,3926047.0,36265.0,0.62434,0.72193,0.82201,0.76873,0.97597,0.69873,0.62434,17.28
N19,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,49.0,37.0,48.0,4.0,8.0,0.0,215262.0,109036.0,3837225.0,32781.0,0.60284,0.66378,0.86784,0.75222,0.96619,0.66633,0.60284,4.64865
N20,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,19.0,16.0,18.0,0.0,2.0,0.0,111828.0,20432.0,4048630.0,13414.0,0.76766,0.84552,0.8929,0.86856,0.99193,0.79207,0.76766,5.75
N15,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,16.0,11.0,10.0,1.0,6.0,0.0,66513.0,18301.0,4088625.0,20865.0,0.62939,0.78422,0.76121,0.77254,0.99066,0.76761,0.62939,5.45455
N16,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,14.0,13.0,15.0,0.0,2.0,0.0,106385.0,17354.0,4056363.0,14202.0,0.77124,0.85975,0.88223,0.87084,0.99248,0.80455,0.77124,6.53846
N18,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,33.0,26.0,28.0,1.0,9.0,0.0,206667.0,62743.0,3875477.0,49417.0,0.64821,0.76711,0.80703,0.78656,0.97326,0.72161,0.64821,10.42308
N08,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,11.0,12.0,10.0,2.0,1.0,0.0,45375.0,12487.0,4119722.0,16720.0,0.60839,0.78419,0.73074,0.75652,0.99304,0.69637,0.60839,8.0
N12,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,8.0,7.0,7.0,0.0,1.0,0.0,33266.0,4545.0,4148733.0,7760.0,0.72998,0.8798,0.81085,0.84392,0.99707,0.77684,0.72998,7.14286
N14,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,6.0,6.0,6.0,0.0,1.0,0.0,25305.0,6169.0,4158521.0,4309.0,0.70718,0.804,0.85449,0.82848,0.9975,0.7523,0.70718,15.83333
N10,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,12.0,17.0,11.0,6.0,1.0,0.0,47314.0,21846.0,4116682.0,8462.0,0.60954,0.68412,0.84829,0.75741,0.99277,0.78501,0.60954,13.35294
N11,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,11.0,15.0,11.0,4.0,0.0,0.0,42220.0,16537.0,4131065.0,4482.0,0.66763,0.71855,0.90403,0.80069,0.99499,0.7822,0.66763,7.8
N03,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,1.0,1.0,1.0,0.0,0.0,0.0,17102.0,42.0,4174433.0,2727.0,0.86065,0.99755,0.86247,0.92511,0.99934,0.86065,0.86065,15.0
N07,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,2.0,2.0,2.0,0.0,0.0,0.0,37401.0,6972.0,4148181.0,1750.0,0.8109,0.84288,0.9553,0.89557,0.99792,0.8109,0.8109,7.5
N06,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,5.0,4.0,4.0,0.0,1.0,0.0,67325.0,4020.0,4118046.0,4913.0,0.88286,0.94365,0.93199,0.93779,0.99787,0.92705,0.88286,12.5
N21,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,32.0,24.0,33.0,0.0,4.0,0.0,149085.0,48653.0,3945457.0,51109.0,0.5991,0.75395,0.7447,0.7493,0.97621,0.71097,0.5991,4.20833
N09,SAM corrected,Annotator1,Ground truth,paperino epfl server,QuPath v4,13.0,12.0,12.0,0.0,1.0,0.0,57543.0,10058.0,4113968.0,12735.0,0.71628,0.85122,0.81879,0.83469,0.99457,0.73145,0.71628,6.0
N03,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,1.0,1.0,1.0,0.0,0.0,0.0,13503.0,274.0,4174201.0,6326.0,0.67169,0.98011,0.68097,0.80361,0.99843,0.67169,0.67169,45.0
N06,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,5.0,3.0,3.0,0.0,2.0,0.0,43151.0,871.0,4121195.0,29087.0,0.59023,0.98021,0.59734,0.74232,0.99286,0.88933,0.59023,18.33333
N07,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,2.0,1.0,1.0,0.0,1.0,0.0,24839.0,2203.0,4152950.0,14312.0,0.60064,0.91853,0.63444,0.7505,0.99606,0.89073,0.60064,40.0
N08,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,11.0,8.0,7.0,1.0,4.0,0.0,35955.0,8220.0,4123989.0,26140.0,0.51134,0.81392,0.57903,0.67667,0.99181,0.66771,0.51134,32.5
N09,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,13.0,8.0,8.0,0.0,5.0,0.0,45957.0,3829.0,4120197.0,24321.0,0.62014,0.92309,0.65393,0.76554,0.99329,0.78397,0.62014,31.875
N10,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,12.0,9.0,8.0,1.0,4.0,0.0,36704.0,8264.0,4130264.0,19072.0,0.57314,0.81622,0.65806,0.72866,0.99348,0.80247,0.57314,32.88889
N11,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,11.0,7.0,7.0,0.0,4.0,0.0,33730.0,6398.0,4141204.0,12972.0,0.63522,0.84056,0.72224,0.77692,0.99538,0.77653,0.63522,42.57143
N12,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,8.0,4.0,4.0,0.0,4.0,0.0,24850.0,5676.0,4147602.0,16176.0,0.5321,0.81406,0.60571,0.6946,0.99479,0.79686,0.5321,50.75
N14,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,6.0,2.0,2.0,0.0,4.0,0.0,7634.0,1637.0,4163053.0,21980.0,0.24428,0.82343,0.25778,0.39264,0.99437,0.70133,0.24428,56.0
N15,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,16.0,6.0,6.0,0.0,10.0,0.0,42126.0,5102.0,4101824.0,45252.0,0.45551,0.89197,0.48211,0.62592,0.98799,0.80445,0.45551,22.16667
N16,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,14.0,12.0,13.0,0.0,1.0,0.0,112239.0,17659.0,4056058.0,8348.0,0.81188,0.86405,0.93077,0.89617,0.9938,0.82161,0.81188,65.16667
N17,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,29.0,21.0,21.0,2.0,9.0,0.0,124756.0,41377.0,3949179.0,78992.0,0.50895,0.75094,0.61231,0.67457,0.9713,0.70611,0.50895,37.52381
N18,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,33.0,23.0,26.0,1.0,11.0,0.0,198315.0,54423.0,3883797.0,57769.0,0.63868,0.78467,0.77441,0.77951,0.97325,0.73212,0.63868,54.43478
N19,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,49.0,30.0,43.0,3.0,12.0,0.0,216978.0,104252.0,3842009.0,31065.0,0.6159,0.67546,0.87476,0.7623,0.96774,0.70774,0.6159,42.23333
N20,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,19.0,15.0,16.0,1.0,4.0,0.0,110578.0,20030.0,4049032.0,14664.0,0.76118,0.84664,0.88291,0.8644,0.99173,0.82434,0.76118,48.0
N21,Manual,Annotator7,Non expert,thumper epfl server,QuPath v4,32.0,23.0,32.0,0.0,3.0,0.0,183770.0,59077.0,3935033.0,16424.0,0.7088,0.75673,0.91796,0.82958,0.982,0.73206,0.7088,47.69565
N03,Manual,Annotator6,Non expert,local Linux,QuPath v4,1.0,4.0,1.0,3.0,0.0,0.0,16411.0,19505.0,4154970.0,3418.0,0.41722,0.45693,0.82763,0.58879,0.99453,0.82638,0.41722,29.0
N06,Manual,Annotator6,Non expert,local Linux,QuPath v4,5.0,4.0,4.0,0.0,1.0,0.0,63843.0,8896.0,4113170.0,8395.0,0.78688,0.8777,0.88379,0.88073,0.99588,0.82379,0.78688,18.5
N07,Manual,Annotator6,Non expert,local Linux,QuPath v4,2.0,2.0,1.0,1.0,1.0,0.0,24374.0,18182.0,4136971.0,14777.0,0.42513,0.57275,0.62256,0.59662,0.99214,0.86666,0.42513,20.5
N08,Manual,Annotator6,Non expert,local Linux,QuPath v4,11.0,6.0,6.0,0.0,5.0,0.0,38467.0,22009.0,4110200.0,23628.0,0.45737,0.63607,0.61949,0.62767,0.98912,0.61802,0.45737,50.5
N09,Manual,Annotator6,Non expert,local Linux,QuPath v4,13.0,11.0,10.0,1.0,3.0,0.0,56169.0,43375.0,4080651.0,14109.0,0.49421,0.56426,0.79924,0.6615,0.98629,0.65431,0.49421,24.72727
N10,Manual,Annotator6,Non expert,local Linux,QuPath v4,12.0,9.0,6.0,3.0,6.0,0.0,34328.0,31680.0,4106848.0,21448.0,0.39252,0.52006,0.61546,0.56375,0.98733,0.64806,0.39252,25.11111
N11,Manual,Annotator6,Non expert,local Linux,QuPath v4,11.0,6.0,7.0,0.0,4.0,0.0,32493.0,12265.0,4135337.0,14209.0,0.55104,0.72597,0.69575,0.71054,0.99369,0.67356,0.55104,18.33333
N12,Manual,Annotator6,Non expert,local Linux,QuPath v4,8.0,5.0,6.0,0.0,2.0,0.0,34392.0,8106.0,4145172.0,6634.0,0.69999,0.80926,0.8383,0.82352,0.99649,0.76981,0.69999,31.6
N14,Manual,Annotator6,Non expert,local Linux,QuPath v4,6.0,5.0,4.0,1.0,2.0,0.0,23377.0,16284.0,4148406.0,6237.0,0.50933,0.58942,0.78939,0.6749,0.99463,0.62264,0.50933,32.4
N15,Manual,Annotator6,Non expert,local Linux,QuPath v4,16.0,13.0,11.0,2.0,5.0,0.0,68267.0,32862.0,4074064.0,19111.0,0.56776,0.67505,0.78128,0.72429,0.98761,0.67514,0.56776,25.46154
N16,Manual,Annotator6,Non expert,local Linux,QuPath v4,14.0,15.0,13.0,3.0,1.0,0.0,112573.0,44610.0,4029107.0,8014.0,0.68145,0.71619,0.93354,0.81055,0.98745,0.75645,0.68145,19.26667
N17,Manual,Annotator6,Non expert,local Linux,QuPath v4,29.0,32.0,31.0,9.0,2.0,0.0,188005.0,174299.0,3816257.0,15743.0,0.49731,0.51892,0.92273,0.66427,0.95469,0.60956,0.49731,11.25
N18,Manual,Annotator6,Non expert,local Linux,QuPath v4,33.0,29.0,30.0,4.0,5.0,0.0,223722.0,153523.0,3784697.0,32362.0,0.54619,0.59304,0.87363,0.7065,0.95568,0.61227,0.54619,11.13793
N19,Manual,Annotator6,Non expert,local Linux,QuPath v4,49.0,33.0,45.0,5.0,7.0,0.0,226809.0,206459.0,3739802.0,21234.0,0.49903,0.52348,0.91439,0.6658,0.94571,0.575,0.49903,6.54545
N20,Manual,Annotator6,Non expert,local Linux,QuPath v4,19.0,14.0,15.0,2.0,4.0,0.0,101577.0,51905.0,4017157.0,23665.0,0.57341,0.66182,0.81105,0.72887,0.98198,0.69321,0.57341,9.78571
N21,Manual,Annotator6,Non expert,local Linux,QuPath v4,32.0,19.0,31.0,2.0,2.0,0.0,186736.0,132737.0,3861373.0,13458.0,0.56088,0.58451,0.93278,0.71868,0.96514,0.61183,0.56088,9.21053
N03,Manual,Annotator8,Non expert,local Linux,QuPath v5,1.0,1.0,1.0,0.0,0.0,0.0,18030.0,1158.0,4173317.0,1799.0,0.8591,0.93965,0.90927,0.92421,0.99929,0.8591,0.8591,34.0
N06,Manual,Annotator8,Non expert,local Linux,QuPath v5,5.0,7.0,5.0,2.0,0.0,0.0,64521.0,33031.0,4089035.0,7717.0,0.61292,0.6614,0.89317,0.76001,0.99028,0.87319,0.61292,31.14286
N07,Manual,Annotator8,Non expert,local Linux,QuPath v5,2.0,2.0,2.0,0.0,0.0,0.0,35109.0,4017.0,4151136.0,4042.0,0.81331,0.89733,0.89676,0.89705,0.99808,0.81331,0.81331,34.0
N08,Manual,Annotator8,Non expert,local Linux,QuPath v5,11.0,5.0,5.0,0.0,6.0,0.0,30305.0,5377.0,4126832.0,31790.0,0.44915,0.84931,0.48804,0.61988,0.99114,0.75583,0.44915,19.2
N09,Manual,Annotator8,Non expert,local Linux,QuPath v5,13.0,10.0,9.0,1.0,4.0,0.0,43847.0,11561.0,4112465.0,26431.0,0.53577,0.79135,0.62391,0.69772,0.99094,0.72361,0.53577,15.8
N10,Manual,Annotator8,Non expert,local Linux,QuPath v5,12.0,8.0,8.0,0.0,4.0,0.0,37396.0,5225.0,4133303.0,18380.0,0.61304,0.87741,0.67047,0.7601,0.99437,0.80358,0.61304,14.625
N12,Manual,Annotator8,Non expert,local Linux,QuPath v5,8.0,3.0,3.0,0.0,5.0,0.0,21685.0,7579.0,4145699.0,19341.0,0.44615,0.74101,0.52857,0.61702,0.99358,0.73001,0.44615,16.33333
N13,Manual,Annotator8,Non expert,local Linux,QuPath v5,2.0,4.0,1.0,3.0,1.0,0.0,2315.0,68354.0,4122637.0,998.0,0.0323,0.03276,0.69876,0.06258,0.98347,0.75877,0.0323,20.0
N14,Manual,Annotator8,Non expert,local Linux,QuPath v5,6.0,5.0,4.0,1.0,2.0,0.0,13277.0,15121.0,4149569.0,16337.0,0.29679,0.46753,0.44834,0.45773,0.9925,0.66947,0.29679,35.4
